
State Machine - |ff_network|manager:manager_inst|state
Name state.Cmplt_St state.Work_St state.Load_W_St state.Load_I_St state.Read_W_St state.Read_O_St state.Write_I_St state.Write_W_St state.Wait_St state.Reset_St 
state.Reset_St 0 0 0 0 0 0 0 0 0 0 
state.Wait_St 0 0 0 0 0 0 0 0 1 1 
state.Write_W_St 0 0 0 0 0 0 0 1 0 1 
state.Write_I_St 0 0 0 0 0 0 1 0 0 1 
state.Read_O_St 0 0 0 0 0 1 0 0 0 1 
state.Read_W_St 0 0 0 0 1 0 0 0 0 1 
state.Load_I_St 0 0 0 1 0 0 0 0 0 1 
state.Load_W_St 0 0 1 0 0 0 0 0 0 1 
state.Work_St 0 1 0 0 0 0 0 0 0 1 
state.Cmplt_St 1 0 0 0 0 0 0 0 0 1 
